vid,rank,views,likes,dislikes,time
C60,0,229712,8967,128,2019-01-19 23:43:44.975859
F13,0,476132,18617,349,2019-01-19 23:43:45.577053
C59,0,217960,6951,401,2019-01-19 23:43:46.184946
C58,0,172540,5911,136,2019-01-19 23:43:46.911145
C57,0,167217,5299,33,2019-01-19 23:43:47.454020
C56,0,182500,6695,28,2019-01-19 23:43:48.023755
C55,0,162970,5426,31,2019-01-19 23:43:48.630596
C54,0,167548,6063,84,2019-01-19 23:43:49.266557
C53,0,200315,7564,52,2019-01-19 23:43:49.794947
F12,0,552987,20945,139,2019-01-19 23:43:50.394255
C52,0,192615,6368,210,2019-01-19 23:43:51.111189
C51,0,175062,6360,91,2019-01-19 23:43:51.673123
C50,0,161214,5514,78,2019-01-19 23:43:52.445057
C49,0,154044,4199,19,2019-01-19 23:43:53.038420
C48,0,141748,3845,18,2019-01-19 23:43:53.663348
F11,0,672869,16431,232,2019-01-19 23:43:54.259134
C47,0,88104,3424,39,2019-01-19 23:43:54.792887
C46,0,107698,3696,30,2019-01-19 23:43:55.333652
C45,0,72148,2675,13,2019-01-19 23:43:55.883802
C44,0,120688,3603,103,2019-01-19 23:43:56.523848
C43,0,82085,2848,21,2019-01-19 23:43:57.152814
C42,0,86243,2611,47,2019-01-19 23:43:57.654254
C41,0,149438,4087,43,2019-01-19 23:43:58.277175
F10,0,638819,15280,126,2019-01-19 23:43:58.890584
C40,0,49182,1666,12,2019-01-19 23:43:59.484287
C39,0,57006,2448,16,2019-01-19 23:44:00.151338
C38,0,62772,2494,17,2019-01-19 23:44:00.724378
C37,0,70029,2325,46,2019-01-19 23:44:01.348910
C36,0,88367,3192,37,2019-01-19 23:44:01.967987
F9,0,531678,10035,82,2019-01-19 23:44:02.686174
C35,0,65020,1970,37,2019-01-19 23:44:03.408740
C34,0,57457,2058,17,2019-01-19 23:44:04.099089
C33,0,42597,1796,22,2019-01-19 23:44:04.618678
C32,0,45483,1752,12,2019-01-19 23:44:05.354772
F8,0,487633,11077,79,2019-01-19 23:44:05.979511
C31,0,28820,1037,9,2019-01-19 23:44:06.669917
C30,0,41250,1889,10,2019-01-19 23:44:07.209524
C29,0,56024,2149,47,2019-01-19 23:44:07.890383
C28,0,112027,3442,78,2019-01-19 23:44:08.393591
F7,0,542682,9887,111,2019-01-19 23:44:09.027484
C27,0,41751,1327,18,2019-01-19 23:44:09.854679
F26,0,40101,1349,12,2019-01-19 23:44:10.474162
C25,0,42474,1093,13,2019-01-19 23:44:11.196221
C24,0,75964,2599,35,2019-01-19 23:44:11.911537
C23,0,40119,1160,10,2019-01-19 23:44:12.608058
C22,0,39763,1098,7,2019-01-19 23:44:13.324967
C21,0,47776,1097,7,2019-01-19 23:44:13.934704
F6,0,514302,7970,103,2019-01-19 23:44:14.544378
C20,0,30485,838,7,2019-01-19 23:44:15.270548
C19,0,31067,843,11,2019-01-19 23:44:15.990893
C18,0,39044,908,54,2019-01-19 23:44:16.722536
C17,0,28567,752,3,2019-01-19 23:44:17.293857
F5,0,517876,7992,92,2019-01-19 23:44:17.920762
C16,0,31102,927,5,2019-01-19 23:44:18.505850
C15,0,37087,970,11,2019-01-19 23:44:19.049186
C14,0,38144,868,5,2019-01-19 23:44:19.621750
Z1,0,51590,1033,13,2019-01-19 23:44:20.289146
F4,0,543905,7442,130,2019-01-19 23:44:20.910672
C12,0,50108,1020,5,2019-01-19 23:44:21.619818
C11,0,46668,1083,15,2019-01-19 23:44:22.078319
F3,0,538035,7731,138,2019-01-19 23:44:22.659670
C10,0,46960,930,6,2019-01-19 23:44:23.368151
C09,0,35051,922,6,2019-01-19 23:44:23.986807
C08,0,33358,736,9,2019-01-19 23:44:24.476302
F2,0,613124,8475,187,2019-01-19 23:44:25.091124
C06,0,24892,738,6,2019-01-19 23:44:25.638713
C05,0,35426,781,7,2019-01-19 23:44:26.133697
C04,0,45864,864,6,2019-01-19 23:44:26.705489
F1,0,1357524,17277,1457,2019-01-19 23:44:27.367863
C03,0,56707,1112,15,2019-01-19 23:44:27.968138
C02,0,68060,1370,35,2019-01-19 23:44:28.597430
C01,0,125299,2083,37,2019-01-19 23:44:29.313584
Z0,0,103157,1316,49,2019-01-19 23:44:29.876374
C65,0,62639,6719,46,2019-01-19 23:43:41.311080
C64,0,297342,11072,34,2019-01-19 23:43:41.839965
F14,0,580995,24682,534,2019-01-19 23:43:42.519083
C63,0,210153,7618,111,2019-01-19 23:43:43.232675
C62,0,185557,7647,59,2019-01-19 23:43:43.769898
C61,0,244941,9831,142,2019-01-19 23:43:44.342009
C60,0,229712,8967,128,2019-01-19 23:43:44.975859
F13,0,476132,18617,349,2019-01-19 23:43:45.577053
C59,0,217960,6951,401,2019-01-19 23:43:46.184946
C58,0,172540,5911,136,2019-01-19 23:43:46.911145
C57,0,167217,5299,33,2019-01-19 23:43:47.454020
C56,0,182500,6695,28,2019-01-19 23:43:48.023755
C55,0,162970,5426,31,2019-01-19 23:43:48.630596
C54,0,167548,6063,84,2019-01-19 23:43:49.266557
C53,0,200315,7564,52,2019-01-19 23:43:49.794947
F12,0,552987,20945,139,2019-01-19 23:43:50.394255
C52,0,192615,6368,210,2019-01-19 23:43:51.111189
C51,0,175062,6360,91,2019-01-19 23:43:51.673123
C50,0,161214,5514,78,2019-01-19 23:43:52.445057
C49,0,154044,4199,19,2019-01-19 23:43:53.038420
C48,0,141748,3845,18,2019-01-19 23:43:53.663348
F11,0,672869,16431,232,2019-01-19 23:43:54.259134
C47,0,88104,3424,39,2019-01-19 23:43:54.792887
C46,0,107698,3696,30,2019-01-19 23:43:55.333652
C45,0,72148,2675,13,2019-01-19 23:43:55.883802
C44,0,120688,3603,103,2019-01-19 23:43:56.523848
C43,0,82085,2848,21,2019-01-19 23:43:57.152814
C42,0,86243,2611,47,2019-01-19 23:43:57.654254
C41,0,149438,4087,43,2019-01-19 23:43:58.277175
F10,0,638819,15280,126,2019-01-19 23:43:58.890584
C40,0,49182,1666,12,2019-01-19 23:43:59.484287
C39,0,57006,2448,16,2019-01-19 23:44:00.151338
C38,0,62772,2494,17,2019-01-19 23:44:00.724378
C37,0,70029,2325,46,2019-01-19 23:44:01.348910
C36,0,88367,3192,37,2019-01-19 23:44:01.967987
F9,0,531678,10035,82,2019-01-19 23:44:02.686174
C35,0,65020,1970,37,2019-01-19 23:44:03.408740
C34,0,57457,2058,17,2019-01-19 23:44:04.099089
C33,0,42597,1796,22,2019-01-19 23:44:04.618678
C32,0,45483,1752,12,2019-01-19 23:44:05.354772
F8,0,487633,11077,79,2019-01-19 23:44:05.979511
C31,0,28820,1037,9,2019-01-19 23:44:06.669917
C30,0,41250,1889,10,2019-01-19 23:44:07.209524
C29,0,56024,2149,47,2019-01-19 23:44:07.890383
C28,0,112027,3442,78,2019-01-19 23:44:08.393591
F7,0,542682,9887,111,2019-01-19 23:44:09.027484
C27,0,41751,1327,18,2019-01-19 23:44:09.854679
F26,0,40101,1349,12,2019-01-19 23:44:10.474162
C25,0,42474,1093,13,2019-01-19 23:44:11.196221
C24,0,75964,2599,35,2019-01-19 23:44:11.911537
C23,0,40119,1160,10,2019-01-19 23:44:12.608058
C22,0,39763,1098,7,2019-01-19 23:44:13.324967
C21,0,47776,1097,7,2019-01-19 23:44:13.934704
F6,0,514302,7970,103,2019-01-19 23:44:14.544378
C20,0,30485,838,7,2019-01-19 23:44:15.270548
C19,0,31067,843,11,2019-01-19 23:44:15.990893
C18,0,39044,908,54,2019-01-19 23:44:16.722536
C17,0,28567,752,3,2019-01-19 23:44:17.293857
F5,0,517876,7992,92,2019-01-19 23:44:17.920762
C16,0,31102,927,5,2019-01-19 23:44:18.505850
C15,0,37087,970,11,2019-01-19 23:44:19.049186
C14,0,38144,868,5,2019-01-19 23:44:19.621750
Z1,0,51590,1033,13,2019-01-19 23:44:20.289146
F4,0,543905,7442,130,2019-01-19 23:44:20.910672
C12,0,50108,1020,5,2019-01-19 23:44:21.619818
C11,0,46668,1083,15,2019-01-19 23:44:22.078319
F3,0,538035,7731,138,2019-01-19 23:44:22.659670
C10,0,46960,930,6,2019-01-19 23:44:23.368151
C09,0,35051,922,6,2019-01-19 23:44:23.986807
C08,0,33358,736,9,2019-01-19 23:44:24.476302
F2,0,613124,8475,187,2019-01-19 23:44:25.091124
C06,0,24892,738,6,2019-01-19 23:44:25.638713
C05,0,35426,781,7,2019-01-19 23:44:26.133697
C04,0,45864,864,6,2019-01-19 23:44:26.705489
F1,0,1357524,17277,1457,2019-01-19 23:44:27.367863
C03,0,56707,1112,15,2019-01-19 23:44:27.968138
C02,0,68060,1370,35,2019-01-19 23:44:28.597430
C01,0,125299,2083,37,2019-01-19 23:44:29.313584
Z0,0,103157,1316,49,2019-01-19 23:44:29.876374
C65,0,62639,6719,46,2019-01-19 23:43:41.311080
C64,0,297342,11072,34,2019-01-19 23:43:41.839965
F14,0,580995,24682,534,2019-01-19 23:43:42.519083
C63,0,210153,7618,111,2019-01-19 23:43:43.232675
C62,0,185557,7647,59,2019-01-19 23:43:43.769898
C61,0,244941,9831,142,2019-01-19 23:43:44.342009
C60,0,229712,8967,128,2019-01-19 23:43:44.975859
F13,0,476132,18617,349,2019-01-19 23:43:45.577053
C59,0,217960,6951,401,2019-01-19 23:43:46.184946
C58,0,172540,5911,136,2019-01-19 23:43:46.911145
C57,0,167217,5299,33,2019-01-19 23:43:47.454020
C56,0,182500,6695,28,2019-01-19 23:43:48.023755
C55,0,162970,5426,31,2019-01-19 23:43:48.630596
C54,0,167548,6063,84,2019-01-19 23:43:49.266557
C53,0,200315,7564,52,2019-01-19 23:43:49.794947
F12,0,552987,20945,139,2019-01-19 23:43:50.394255
C52,0,192615,6368,210,2019-01-19 23:43:51.111189
C51,0,175062,6360,91,2019-01-19 23:43:51.673123
C50,0,161214,5514,78,2019-01-19 23:43:52.445057
C49,0,154044,4199,19,2019-01-19 23:43:53.038420
C48,0,141748,3845,18,2019-01-19 23:43:53.663348
F11,0,672869,16431,232,2019-01-19 23:43:54.259134
C47,0,88104,3424,39,2019-01-19 23:43:54.792887
C46,0,107698,3696,30,2019-01-19 23:43:55.333652
C45,0,72148,2675,13,2019-01-19 23:43:55.883802
C44,0,120688,3603,103,2019-01-19 23:43:56.523848
C43,0,82085,2848,21,2019-01-19 23:43:57.152814
C42,0,86243,2611,47,2019-01-19 23:43:57.654254
C41,0,149438,4087,43,2019-01-19 23:43:58.277175
F10,0,638819,15280,126,2019-01-19 23:43:58.890584
C40,0,49182,1666,12,2019-01-19 23:43:59.484287
C39,0,57006,2448,16,2019-01-19 23:44:00.151338
C38,0,62772,2494,17,2019-01-19 23:44:00.724378
C37,0,70029,2325,46,2019-01-19 23:44:01.348910
C36,0,88367,3192,37,2019-01-19 23:44:01.967987
F9,0,531678,10035,82,2019-01-19 23:44:02.686174
C35,0,65020,1970,37,2019-01-19 23:44:03.408740
C34,0,57457,2058,17,2019-01-19 23:44:04.099089
C33,0,42597,1796,22,2019-01-19 23:44:04.618678
C32,0,45483,1752,12,2019-01-19 23:44:05.354772
F8,0,487633,11077,79,2019-01-19 23:44:05.979511
C31,0,28820,1037,9,2019-01-19 23:44:06.669917
C30,0,41250,1889,10,2019-01-19 23:44:07.209524
C29,0,56024,2149,47,2019-01-19 23:44:07.890383
C28,0,112027,3442,78,2019-01-19 23:44:08.393591
F7,0,542682,9887,111,2019-01-19 23:44:09.027484
C27,0,41751,1327,18,2019-01-19 23:44:09.854679
F26,0,40101,1349,12,2019-01-19 23:44:10.474162
C25,0,42474,1093,13,2019-01-19 23:44:11.196221
C24,0,75964,2599,35,2019-01-19 23:44:11.911537
C23,0,40119,1160,10,2019-01-19 23:44:12.608058
C22,0,39763,1098,7,2019-01-19 23:44:13.324967
C21,0,47776,1097,7,2019-01-19 23:44:13.934704
F6,0,514302,7970,103,2019-01-19 23:44:14.544378
C20,0,30485,838,7,2019-01-19 23:44:15.270548
C19,0,31067,843,11,2019-01-19 23:44:15.990893
C18,0,39044,908,54,2019-01-19 23:44:16.722536
C17,0,28567,752,3,2019-01-19 23:44:17.293857
F5,0,517876,7992,92,2019-01-19 23:44:17.920762
C16,0,31102,927,5,2019-01-19 23:44:18.505850
C15,0,37087,970,11,2019-01-19 23:44:19.049186
C14,0,38144,868,5,2019-01-19 23:44:19.621750
Z1,0,51590,1033,13,2019-01-19 23:44:20.289146
F4,0,543905,7442,130,2019-01-19 23:44:20.910672
C12,0,50108,1020,5,2019-01-19 23:44:21.619818
C11,0,46668,1083,15,2019-01-19 23:44:22.078319
F3,0,538035,7731,138,2019-01-19 23:44:22.659670
C10,0,46960,930,6,2019-01-19 23:44:23.368151
C09,0,35051,922,6,2019-01-19 23:44:23.986807
C08,0,33358,736,9,2019-01-19 23:44:24.476302
F2,0,613124,8475,187,2019-01-19 23:44:25.091124
C06,0,24892,738,6,2019-01-19 23:44:25.638713
C05,0,35426,781,7,2019-01-19 23:44:26.133697
C04,0,45864,864,6,2019-01-19 23:44:26.705489
F1,0,1357524,17277,1457,2019-01-19 23:44:27.367863
C03,0,56707,1112,15,2019-01-19 23:44:27.968138
C02,0,68060,1370,35,2019-01-19 23:44:28.597430
C01,0,125299,2083,37,2019-01-19 23:44:29.313584
Z0,0,103157,1316,49,2019-01-19 23:44:29.876374
C65,0,85892,7211,48,2019-01-19 23:48:06.199093
C64,0,298598,11082,34,2019-01-19 23:48:07.006614
F14,0,582585,24695,534,2019-01-19 23:48:07.629127
C65,0,94351,7278,48,2019-01-19 23:59:47.687037
C64,0,298688,11085,34,2019-01-19 23:59:48.271104
F14,0,582585,24695,534,2019-01-19 23:59:48.832912
48,7327,0,94373,2019-01-20 00:09:27.060643,C65
34,11087,0,299128,2019-01-20 00:09:27.664909,C64
534,24697,0,583243,2019-01-20 00:09:28.274930,F14
48,95097,2019-01-20 00:20:15.922390,7367,C65,0
34,299151,2019-01-20 00:20:16.657739,11088,C64,0
534,583314,2019-01-20 00:20:17.309993,24699,F14,0
C65,0,2019-01-20 00:25:31.972232,99268,48,7388
C64,0,2019-01-20 00:25:32.601927,299151,34,11088
F14,0,2019-01-20 00:25:33.211787,583314,534,24699
C63,0,2019-01-20 00:25:33.859580,210153,111,7618
C62,0,2019-01-20 00:25:34.522661,185557,59,7647
C61,0,2019-01-20 00:25:35.191965,245170,142,9834
C60,0,2019-01-20 00:25:35.908742,229712,128,8967
F13,0,2019-01-20 00:25:36.646236,476588,349,18621
C59,0,2019-01-20 00:25:37.348759,218000,401,6952
C58,0,2019-01-20 00:25:37.983577,172540,136,5911
C57,0,2019-01-20 00:25:38.605987,167217,33,5299
C56,0,2019-01-20 00:25:39.320568,182500,28,6695
C55,0,2019-01-20 00:25:39.905333,162970,31,5426
C54,0,2019-01-20 00:25:40.483865,167548,84,6063
0,103810,C65,48,2019-01-20 00:30:35.740246,7401
0,299151,C64,34,2019-01-20 00:30:36.415903,11088
0,583314,F14,534,2019-01-20 00:30:37.173995,24699
0,210153,C63,111,2019-01-20 00:30:37.866872,7618
0,185557,C62,59,2019-01-20 00:30:38.542738,7647
0,245170,C61,142,2019-01-20 00:30:39.205731,9834
0,229712,C60,128,2019-01-20 00:30:39.899500,8967
0,476846,F13,349,2019-01-20 00:30:40.600199,18622
0,218000,C59,401,2019-01-20 00:30:41.268836,6952
0,172540,C58,136,2019-01-20 00:30:41.910578,5911
0,167217,C57,33,2019-01-20 00:30:42.489886,5299
0,182500,C56,28,2019-01-20 00:30:43.192095,6695
0,162970,C55,31,2019-01-20 00:30:43.866775,5426
0,167548,C54,84,2019-01-20 00:30:44.545580,6063
7410,48,0,104408,C65,2019-01-20 00:35:34.582730
11089,34,0,299737,C64,2019-01-20 00:35:35.209268
24699,534,0,583314,F14,2019-01-20 00:35:35.932840
7618,111,0,210153,C63,2019-01-20 00:35:36.566843
7647,59,0,185557,C62,2019-01-20 00:35:37.326669
9834,142,0,245170,C61,2019-01-20 00:35:38.067725
8967,128,0,229712,C60,2019-01-20 00:35:38.763703
18622,349,0,476846,F13,2019-01-20 00:35:39.533133
6952,401,0,218000,C59,2019-01-20 00:35:40.131663
5911,136,0,172540,C58,2019-01-20 00:35:40.782396
5299,33,0,167217,C57,2019-01-20 00:35:41.354977
6695,28,0,182500,C56,2019-01-20 00:35:42.151527
5426,31,0,162970,C55,2019-01-20 00:35:42.799990
6063,84,0,167548,C54,2019-01-20 00:35:43.457999
2019-01-20 00:40:31.094085,49,0,7420,C65,104408
2019-01-20 00:40:31.694863,34,0,11090,C64,299737
2019-01-20 00:40:32.308782,534,0,24700,F14,583994
2019-01-20 00:40:32.949103,111,0,7618,C63,210153
2019-01-20 00:40:33.585291,59,0,7647,C62,185557
2019-01-20 00:40:34.208243,142,0,9836,C61,245273
2019-01-20 00:40:34.841545,128,0,8967,C60,229712
2019-01-20 00:40:35.577954,349,0,18622,F13,476846
2019-01-20 00:40:36.211096,401,0,6952,C59,218000
2019-01-20 00:40:36.947277,136,0,5911,C58,172540
2019-01-20 00:40:37.604243,33,0,5299,C57,167217
2019-01-20 00:40:38.263904,28,0,6695,C56,182500
2019-01-20 00:40:39.012321,31,0,5426,C55,162970
2019-01-20 00:40:39.748600,84,0,6063,C54,167548
104642,0,C65,51,2019-01-20 00:45:31.037528,7431
299737,0,C64,34,2019-01-20 00:45:31.665271,11090
583994,0,F14,534,2019-01-20 00:45:32.329337,24700
210661,0,C63,111,2019-01-20 00:45:32.978993,7619
185557,0,C62,59,2019-01-20 00:45:33.693597,7647
245273,0,C61,142,2019-01-20 00:45:34.298798,9836
229712,0,C60,128,2019-01-20 00:45:35.017760,8967
476846,0,F13,349,2019-01-20 00:45:35.652644,18622
218000,0,C59,401,2019-01-20 00:45:36.292565,6952
172540,0,C58,136,2019-01-20 00:45:36.898415,5911
167217,0,C57,33,2019-01-20 00:45:37.618836,5299
182500,0,C56,28,2019-01-20 00:45:38.212541,6695
162970,0,C55,31,2019-01-20 00:45:38.871137,5426
167548,0,C54,84,2019-01-20 00:45:39.526483,6063
2019-01-20 00:50:34.838450,105530,C65,7450,0,53
2019-01-20 00:50:35.522798,299737,C64,11090,0,34
2019-01-20 00:50:36.171199,584037,F14,24701,0,534
2019-01-20 00:50:36.846330,210661,C63,7619,0,111
2019-01-20 00:50:37.546400,185557,C62,7647,0,59
2019-01-20 00:50:38.114233,245273,C61,9836,0,142
